path	bytes	sha256
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/8_10.jpg	1023581	423409863876fdc2cf8530cbc8f3467fdd092bc36e36798dcedfd14bf04f5038
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/8_2.jpg	531027	96d5b0abe02767bfdb97f2b2b91212391fb332333b94bb6d2dbe75777ec7eb9e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/8_3.jpg	459591	e1b8a949353739c58d7cc67b5fabf9e4a665bb2020804e1278553abad74ee98e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/8_4.jpg	445789	35bf268973d79aa69be9f96d195e1545d69cd0bc6ff5bed92b5a6474099a1c8e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/8_5.jpg	463840	503eabf7cd304b75d2ed62749c3e9d504c0b5ef37d8de6312b427aaf98468078
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/8_6.jpg	469790	7d7710a3fbcee04e48f538f91fd15389442cd204e551f446bdf6cf03114642aa
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/8_7.jpg	429117	3fd8da05224ceee943fdeecd691d9fbcf37f2d0f94e86912f6c30e2716683d14
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/8_8.jpg	438757	8de3fd12c8028083c6130e2f8c0a43f6a4d3cd53236245571979d5b37eb65e38
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/8_9.jpg	952711	6db95be93af78de0da4674203fcb336521d4fc4d0046cb8ddf1ab6f68df7e97d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/9_0.jpg	1143412	28e5e4f87e9be7714e2775546df404e17267beb5a517561c6d937c7e0acf44e1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/9_1.jpg	1222605	9b5590c3586f36b740946d3e02d60625c6c12fe8a679d9357f7573c9850577c3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/9_10.jpg	982891	9dc9c06aff3833171837717b3a94e780eead4d1052607984a5555187c887620c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/9_2.jpg	1166240	8f48af69633cc168915b318454d37a91d6339b689efe1f59dd65901a1a361160
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/9_3.jpg	785780	ef5f12d4bcd9fe146a3988a6103a35685922ff23ddd3fbc9be0fdcd1f9d9e2fd
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/9_4.jpg	487050	aa025cac0aef1fc3501449acc0ce56df1fe80b7b86bfeb7a85a63df4fdb8db37
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/9_5.jpg	450309	2d349ef505d517f0537b08e940f94034931cabe117f3183f67ee6ee3c25bdce7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/9_6.jpg	445200	e98de113fb5c1dd6f7d1d715d20ad1bf25f77a490694d0493362d1010ba0d987
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/9_7.jpg	586633	cfd384b9e09916168c9baa5b30942f0dcb0da3b05302d3f5c03de43db556a824
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/9_8.jpg	975364	08c505cb5a82a122d9f7d0de63eb5b51c80abf83e435a1cb86008924ab98c795
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/15/9_9.jpg	1177360	0bc0aa067202f5b3f6521c3ae689d53c8336a037d613646dfa01328cf25ac539
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_0.jpg	977689	050cd9450ce2a9a2ad2c339ec6c973041d189df8b3cbd23aef8064fc42bcb010
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_1.jpg	975865	77834c4861bf4ef303fd85f1527010d32ada05e31b06864ecaac0d4c56ead7b6
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_10.jpg	1103322	c1a4c7d6c13862a985005b4c263945efae044864ca3983447c137b737ab6a3f2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_11.jpg	1128764	099e0acb397f643b31a24dd292c97bee092424e3fdd787c4105119d80b1e0209
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_12.jpg	1152064	3c067b007be989e24fcda7f5be2c88f121cf9d5d3509ac8324699052f80ec992
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_13.jpg	1181230	279ab6faddf7a1dd764a6dadd555b7368ab0df17322bdda69db45cd358daec29
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_14.jpg	1214919	cd9ad2c80ecc03994a287c270750c75555a2954450f486818a4b018853814ee0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_15.jpg	1246871	cf4570baffcdda8738abc404724091e19314611e2c71577493ea335b173259a0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_16.jpg	1254044	67ac41725c4a5b031fa448b932d427e504be21680477b84a1d065aea18ef9980
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_17.jpg	1259973	8e7860c842f5657912762b4a25143ae4b9119afcf212e298a42f511da0985867
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_18.jpg	1283701	d45b539541f4d833d774032492b2862e2374583413a75f5fcdb78e1e30d5078b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_19.jpg	1309875	b07846d42310d28b6c02c11e1f37ebdd836c7b10998688af71b9dcad5a9c6414
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_2.jpg	996443	915f9ce11fcd5827bd1a185997ee37b2e624c3d4cd00aa243a9b0bf641ec4f0c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_20.jpg	1303891	7c7cc43cf80e5c201fd46f609bd7d86aa4398bb595af218f3eb8848de3caa0df
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_21.jpg	662494	c81e9f97b8457fcc9f4c888ff3019603bd124fd53ccb91aaa08cbe89ed1f4651
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_3.jpg	1008056	281711e2ed472018f5f6ab2f4fa0ceda0f2339b26b123b34b882b85f4c6580ab
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_4.jpg	1014375	fb8d5d12ac1ad01aecacf00bee2ac3ca09ae3117a4b994b839c0ac24dd8b5d33
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_5.jpg	1023697	d2256d5f1c867941d122028fab05e0da36fa21bfcf46813d225b00e4281c8096
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_6.jpg	1045652	45fb3b06ed365911897a5545753490d9e63e55e30bfb3c78a078afef4ca1e02f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_7.jpg	1069240	76a0eb15c984f9404f84c9777c03c924630ff8865c1558f7c93d4d9622677aeb
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_8.jpg	1080329	ebb316d8ba7a9b2530975eaa8a4d194cb7f7076b7d27911a4d90c00b4c7c5996
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/0_9.jpg	1086911	595935605e43eda4a7738ecfcd814c4e02e0c273bfd5f0bb67884d19b2d6d692
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_0.jpg	1244676	1944ba7ef34a9ed581f60679fbd597dedffebdab08003a7460ca0394f4e6e66c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_1.jpg	1216011	85a9a48961852d4d443fca504e8e86af8a86e09d52eb5547f5effeb846c61934
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_10.jpg	1248809	1e3f256e659c6a7643b759d8fe4facea295e744ea7e6c003bf934ba0a514d557
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_11.jpg	1233622	cc65d09ced902bf41ecd4e5bf624f93a83891c82751c12c9193274cf00024f46
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_12.jpg	1242674	ea0dd1316fcac0e6aa737e7a74ffbfb4c750c67e1c610335c064cf6d23adf53f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_13.jpg	1282078	ece71fed9776cdd4011375e50c4e2cc6e5dd2180e49f8ee43355c79d57d02b3b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_14.jpg	1298451	4fb96cce71baa20c93bc6832c3fa84908f78989f409e341ad8fef6102dc7d6f1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_15.jpg	1316746	9b5879b6f55a20c9aeaf3b6acb6c757137a9c88f962a2b6f9a5561b4d41d36ec
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_16.jpg	1319296	95223fd36f7484099f332590f81faedf5819281bc80d3b5a5c531415d902cd06
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_17.jpg	1311590	efd8799eb0ec746742bd5d4c6406f2c3dbfe3d349f0e1122a76691bb514a978b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_18.jpg	1319041	5927adc07b8decd630f91a10399a9a5c8d6811832be35ad95530c54a45e12f06
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_19.jpg	1310688	4ceda07e237eecc2b8c71b1e02651b924fd4586775a104049678acbb33bc5264
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_2.jpg	1237252	5e66c055a98c5731b15de1ce9e6487b77bb14a8b415c704ee0ecb45ff869153e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_20.jpg	1310893	30bf0e3525dfccf0aea3e3cbd79e67e1ab48265ba9370367a8132ee022305001
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_21.jpg	654653	f7d775566d00d4eae4657908fdd49c93f01ea7ed163836637268df8556c46c86
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_3.jpg	1240520	6c078c9b308551b8e38dc1b46739d97ef629463cb47639b96c1b1bbfadca9984
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_4.jpg	1230404	d39cfef62aab3ef96e27fef6eaadc82f34b6a06c131e44007622b6811cb72d54
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_5.jpg	1226504	9540069f4d7d494c075dc79c620e6bc694cf801b8098ed87e5a8e59f6d2313fd
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_6.jpg	1239529	6697bf1d0fb36826a68a44e908dd758aeff3360d710db0ed06fd0140649390fa
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_7.jpg	1186588	650c38cd2fa5798eb1e430d692a3580734dbed4dd50e8853dc22c806459c480d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_8.jpg	1230885	3f6f1fd12d48104d4ffb36665e9bdeac4f1bbe7588416b64c9e5f62cedf83e41
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/1_9.jpg	1234772	25b6886cc4d3344f130647090515365541efe90910cbe99d6f03a53783888f5f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_0.jpg	1126531	4354e44413c49702b33c622aeb386182d3fe57d4b72f56ac45879f0aa6978b53
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_1.jpg	857246	21c8c073acbc81e6c41767dc9efc602fcc1151066998165f0f69940b99c39bf0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_10.jpg	812815	b545c7bb1d869a1b19a707b1f9bd49a4af2e552b8bb7c06dab414df5dc60b8d7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_11.jpg	709294	b7e9c63bb9547368e2b8e845590c39ef3c470ae8ef36d5416b52b5ddb7970548
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_12.jpg	733515	7da0e0027221c80a4877a610b9e566be17b1ef49b6f44fd3dcc26b8fd7439961
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_13.jpg	748669	f23b64767240265eb000c88b0e20a82cf22704e5484993730564f5cbe605efca
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_14.jpg	749532	24994da3c84b5e7c2c73307fbb56ada252d92955c3829e56a90648005c37e6ff
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_15.jpg	736086	b20ac7634d6a01a1b260f484c87baae23fb717518b4defed58e181ea70e1a699
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_16.jpg	703006	cfc7225d4b1a846d21adefdf99be0bb0e204231a9f5b68fa889d572c83eca5bf
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_17.jpg	681532	27e25ecaa581688348c109cf3ce0a30d5b15403345a0ea4b24317b78e78e25fe
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_18.jpg	654627	5b1b0d5b61f693f9a43ad1e8655f24b61c519284bf18f424808eb99be2254d21
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_19.jpg	660418	723ceb547f2dac02f65164efc4d5690087b7c12830f4ef442be9b3c9fe6e6d21
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_2.jpg	682342	bb0aeb100f29435b7d68701f8cf518e256398fe7c7d7faf2a59a23dd41f8a588
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_20.jpg	887049	cf85750af0add66570411805c31ba04999312c6f2b3357d768de3347ae93c083
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_21.jpg	786770	be916792f16a683cb7eab4d5473714d755a8a1e087247c46ade9e72ade1321e8
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_3.jpg	658874	edce2a455d7dad7c0923ea8dcdca00585d7738019282059e203aa531608240d1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_4.jpg	675553	bb16748bd2549e3a4f62a7929011d24697ce237c8fc839dbf48a6dd9afd8fd50
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_5.jpg	694137	6d76046aca3c45c760b6017362b35d41774e5709b6bad0f9c9b214ab0c81cb40
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_6.jpg	895840	cafa21fbbf1c469c4f0bc6f0cfb28e04bf658e3b6385195fa9ff6d9b37f2101d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_7.jpg	756375	74087247aa5b086b22ba6968f39002739b07c7f73f22c7ca547ec026678c1855
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_8.jpg	781576	fd11bb683b45638ef1e0460e58c6ae34c510b76679c68333ca096ea5c8863394
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/10_9.jpg	819895	2a33c02661f6d96ee2353fc40a3c25d4af63d02d8ceacab2e851a0b99a2ba389
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_0.jpg	1104845	c891e0e0b4c9316b892fae97bdb350ab606cb0bee1e2846d4778a34793a707e2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_1.jpg	982031	7ce264792b8c12ba5e86ef53920fffefb1cfeec3413fc016d0bc4df03d3b925f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_10.jpg	798752	fc46e81a6539e57c655bf5473d6d2a9ecff39677061331e2a9659a6eef284b8f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_11.jpg	768526	eb49ad1bdc3131e8f1e4e6241b618ee0933e5d98e1a277633e346879109f0933
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_12.jpg	752284	01bca8fbb5d7d491ba8ab428c2e95131d3206f199f2153a3995b6f851bf59afd
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_13.jpg	729959	dddb97904561630e1dde7f6a17064e831ea641cd082be6779e23825c1afb7eeb
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_14.jpg	744270	95db42f345cac243cfd2b21ea8bd6fa7741371a96188f299aca623fa6e6101d2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_15.jpg	802860	b02a550a598b9dc38e751ef8283f53994ff551a5670e4a9915987a8865764e2a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_16.jpg	718974	b8baae66366655955821446d7ff1d9506f6129ffbc51b88eb1f01cf49f4614d0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_17.jpg	665190	c0fd226b01bc4a2586c08ddea8415e6f3234c349812b6af840eaa976447d31f3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_18.jpg	656356	40dfd0a3307a02522b944efef67a349ffa23500e9d28f6a230c8d1fa92a5adf5
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_19.jpg	662012	22899be33e56521f60fb9bbed5d45368ac866ef59997cee4179b05a167399e21
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_2.jpg	667636	66a0820c70b82ba423ba6c2131a9ed345aad667ff4269638ae410aeebbdb71a6
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_20.jpg	850460	ea17938f4cd2add56be1f6a9f9f4c45387b2ecd04c1fa23ffb6146cb233f4fb1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_21.jpg	790133	5b449e4f211bf94b49a4d7dfbeb6fbde99d8258262486a923b19ce79a6b9e520
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_3.jpg	671036	cea690b18e4af7be6d7fcd1df151e3e0056f07cad6f40a0daed8755be151b721
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_4.jpg	658443	6ab24da0775c5f2331c7c9ead127119d3bd63b9377d38146024dc599d9c6715d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_5.jpg	660240	06c95c2d5532a39c02f8cad19c2eb60298f1cd72a0dcbd2b819813ff875b7a8c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_6.jpg	837033	b3b03bb6690aba1a775c31def3fe4ef40fd2418f12e95630e8817392eb7c37ee
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_7.jpg	796131	82acbb7d97d5c014f85da59953b6f0f14b46dcaf20af0e470a32656b059a9575
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_8.jpg	764345	209531f2994a4cb1af60aa9d0f9aa917627f56bec8390e88b2697635832aaceb
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/11_9.jpg	739765	81ef801bda39d73412beb7fd841a782e6cf03c6e200c4392fecaa9801b362871
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_0.jpg	1061669	0a5151847a7d03553b8e61846e8f4480c1079dc501d398c2c119346dd74e0040
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_1.jpg	1106020	f40bc170194825ca5672afe454fe39399480974ee5f9eec6045781d0987cfaf0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_10.jpg	748330	8538f4bd7f18efa5e4a47818566229341cca1f68774c317a2b5bb2ea9f21d62d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_11.jpg	734161	3e90cd806021c9f5b4d9f6a625c186955716f42fc44d9523e5ee83e32be378ce
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_12.jpg	699275	330b67c83175a230b091338c2e5a8be692224a327ab67a3c3bf565ead16906ec
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_13.jpg	723157	4194aaff653af569868aca5a59a734d5f2c072ab884dc6a2a98ba84815c31c80
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_14.jpg	783448	8e660a7732c305d932b90b8c9fdff050b03a3c84d8b2765b20a3adf2c7853144
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_15.jpg	775108	455ac03b953c017e79638b4a539bc13bf6e2156f541409c62f62ad7f9d940cab
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_16.jpg	727534	368dc8239302e6391f6fb5bf7c286fd81a5d79905579889d8f31c9588efeaf01
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_17.jpg	652790	9acc8a0552e902e5084046c586294e8a93b7a00291495bbb23c76f8cadc673bf
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_18.jpg	664126	8bcd124ae43e8812523d62072f5821a764da26d5dc99457363e9a4e6a1a5c0e5
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_19.jpg	656867	0ba913ae9ad106e4b1d3bc7ab0e9802714c4f533b7242662af22fd0f2ea9384d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_2.jpg	678853	71153e047bc939ccbc8c3b8f75db2d8f825e391531a492c94dbf524e6706e367
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_20.jpg	880549	3ad6f9fc2bdf2e5ad0fe61f8e748b3cdde7dda442a482fb79cc63565c6a77b47
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_21.jpg	775457	878b8c98dad82346edce11805a153f9f9630d13372e96d2bc39d1c302fa2eceb
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_3.jpg	667395	b3184595784dc9174acb617a71055fabc232cc1fd73ad0bc3adaabda6eb7f0e6
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_4.jpg	658403	310251d3cf2798aeba76ac2414c21f0097452cb381fbc44bf72d8e44b0afa64a
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_5.jpg	659966	969c46c0feed94a8a9271bcabb8475f4b481c8b33ee5f3f4299b304213c90347
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_6.jpg	739846	ca329dde85c3b3979119211feb8df397ce89f2d09f98c691eb1129f6d16c4053
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_7.jpg	862810	9fd887b8d3999d6d27f76d7ccea42f9d9fe91317dba8481e399d37ed856b907c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_8.jpg	856215	b7e2dbe5b90534f97cd18ef3193e6c31d06424f84028463d02111e661dc7c116
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/12_9.jpg	766214	09bd6bb1f964f162a05f6d871195bf9dee097076f0c30f9014e5b67a069bc133
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_0.jpg	1054727	d5518b67e1e9a2082463bf25091d0cf54426c6bd90d38ff7085610addb46f0b5
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_1.jpg	1219466	e9bc07a2f2b8328b9a6abdf5d6b4b117e8bec400a8cb23e9939db046bf3e8669
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_10.jpg	787395	4da8cdae0d8413f739446cf8ed707b4048588375202664ee90e394e367c63df2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_11.jpg	720209	ed315f5c594e1fa3ef7c49fc2918e607b2b7bd6ed23f1b4f8ba11e9c71aa9752
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_12.jpg	668748	d0df2e0ce0e9a1abce1cfb185ec0003bdac2c43af819b7cb29574d49b1fa29ea
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_13.jpg	668665	c785ba6a09c1fe26fa2c707823ae0b8a0fe1fad4f8846e8c21237c85234c5494
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_14.jpg	771466	5bdd8302498a786e2dd88a0a7f3aab1a97bcb23c2b4da2d8c537b74a1fb08765
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_15.jpg	710195	8fde4f6ce4fe86df1de03d6033259f48e9e8f5f06c1b118f5ce99e3b6685f842
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_16.jpg	719241	ff017eaa81baea878ff8f6c54379ce2dc2cf0f82252cd451e173af2f993db15b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_17.jpg	643694	339ba39a214fdd85389600571acfd712a8d8c5ce0f7d60c26c0e4a944caff6fd
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_18.jpg	641311	1ba66d2f6ff53a7f661082a53aa67a31a5a453249e8b973024d908c857836384
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_19.jpg	650991	ad9a9b455f58e8a6fbdb6408f441a6e1d0943b2f785637cdece7e208573d9d5f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_2.jpg	676175	7b9bd63d7dc872c8619210907a175a4a834744dd1345a6522566b3cc210f2fe4
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_20.jpg	968635	20e590cba8a2a5257077fdb63660df01c4549f479dc2607da08ab867baa09ad4
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_21.jpg	763714	f16d50c83511e87037e681d31545b055990a8220e5e0fa11c379747f750ebb6c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_3.jpg	666767	95551c516f3279b5b490f372210f955ccbc9dda7ae7f3eb8e152a85be6c6c8d3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_4.jpg	653878	c7ebd7cf6ec1a53fd4ae8fb66af6320103fdfd5191f8292414f6a23b1040c57e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_5.jpg	668335	be24b61f247969296b450f02b791ae75249c78b3afc1d267b1b9479c9d71b079
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_6.jpg	726774	2543ff0a6df0ac0a3f594396fde4662367fa97cda09e2b27b1cad5f9982369e3
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_7.jpg	906126	82a3be67c8c2c25f777bc50e043d828a52c228f368fba8aaa2c3dd697b80ef7c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_8.jpg	828354	2ef0a80ad2bb4632b4702f86cb6589695659c92eb41dea4efe8e527c86aab866
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/13_9.jpg	889107	49d46dea5070aa13661a64d2fe569ce9837e5736419854aae9e02378f6ab5fbe
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_0.jpg	1072426	a41b347a695fb826507961ef6c81c8d1320d76a1418d7b82219f58805f4f31b9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_1.jpg	1275152	82e64ad917e3bb45d6a016c183a481009c1c918ab9d32901909e2421e49e0eb9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/14_10.jpg	862245	725c926192a3713666a4b8e5a080597750412922b6bedbf940e6d141f6e89934
